{{Infobox manuscript
| naam                 = Visboeck....
| afbeelding           = Trivulzio book of hours - KW SMC 1 - folios 013v (left) and 014r (right).jpg
| onderschrift         = 
| altnaam              = 
| bewaarlocatie        = [[Koninklijke Bibliotheek (Nederland)|Koninklijke Bibliotheek]]
| plaats ontstaan      = Vlaanderen
| datum ontstaan       = ca. 1470
| type                 = Verlucht handschrift op perkament
| inhoud               = 
| auteur               = 
| kopiist              = Nicolas Spierinc
| samensteller         = 
| verluchter           = [[Lieven van Lathem]], [[Simon Marmion]], [[Weense meester van Maria van Bourgondië]]
| patroon              = 
| opgedragen           = 
| omvang               = ca. 130×90 mm, 382 folia, 
| formaat              = 1 kolom, 16 regels (kalender 18 regels)
| materiaal            = Perkament
| taal                 = 
| schrift              = littera cursiva (lettre bourguignonne)
| specimen             = 
| verluchtingen        = 28 bladgrote miniaturen en 16 gehistorieerde initialen
| toevoegingen         = 
| conditie             = 
| provenantie          = Door anoniem persoon in 2001 aan de KB geschonken. De familie van die schenker kocht het op een veiling. Daarvoor was het in bezit van Luigi Alberico Trivulzio (1868-1938). Die erfde het van zijn vader Gian Giacomo Trivulzio (1839-1902).
| details ontdekking   = 
| verdere details      = 
| PPN                  = [http://opc4.kb.nl/PPN?PPN=311783767 311783767]
| link                 = https://www.kb.nl/themas/middeleeuwen/trivulzio-getijdenboek
}}
